# wave sed
100.0 0.0
101.27115510707225 0.0
102.55846856720686 0.0
103.8621457781341 0.0
105.18239474850769 0.0
106.51942613109424 0.0
107.8734532563837 0.0
109.24469216662742 0.0
110.63336165030886 0.0
112.03968327705259 0.0
113.46388143297642 0.0
114.90618335649411 0.0
116.36681917457199 0.0
117.8460219394471 0.0
119.34402766581186 0.0
120.86107536847167 0.0
122.39740710048044 0.0
123.95326799176222 0.0
125.52890628822246 0.0
127.12457339135713 0.0
128.74052389836532 0.0
130.37701564277097 0.0
132.03430973556243 0.0
133.71267060685364 0.0
135.41236604807534 0.0
137.13366725470283 0.0
138.87684886952658 0.0
140.6421890264726 0.0
142.42996939498082 0.0
144.24047522494655 0.0
146.07399539223374 0.0
147.93082244476662 0.0
149.8112526492074 0.0
151.71558603822672 0.0
153.64412645837623 0.0
155.59718161856844 0.0
157.57506313917335 0.0
159.57808660173944 0.0
161.60657159934564 0.0
163.6608417875951 0.0
165.74122493625555 0.0
167.84805298155686 0.0
169.98166207915327 0.0
172.1423926577589 0.0
174.33058947346436 0.0
176.54660166474548 0.0
178.79078280816938 0.0
181.0634909748099 0.0
183.36508878737948 0.0
185.69594347808803 0.0
188.05642694723574 0.0
190.44691582255314 0.0
192.8677915192931 0.0
195.31944030108806 0.0
197.8022533415805 0.0
200.31662678683597 0.0
202.8629618185517 0.0
205.44166471806625 0.0
208.05314693118422 0.0
210.6978251338245 0.0
213.37612129850328 0.0
216.0884627616621 0.0
218.8352822918509 0.0
221.61701815877973 0.0
224.43411420324628 0.0
227.28701990795324 0.0
230.17619046922573 0.0
233.10208686963966 0.0
236.06517595157507 0.0
239.06593049170263 0.0
242.1048292764177 0.0
245.18235717823367 0.0
248.29900523314492 0.0
251.45527071897564 0.0
254.65165723472228 0.0
257.88867478090555 0.0
261.166839840944 0.0
264.48667546356137 0.0
267.84871134624234 0.0
271.2534839197473 0.0
274.7015364337046 0.0
278.1934190432875 0.0
281.7296888969952 0.0
285.3109102255484 0.0
288.9376544319148 0.0
292.61050018248085 0.0
296.33003349938014 0.0
300.0968478539964 0.0
303.91154426165565 0.0
307.7747313775198 0.0
311.6870255937031 0.0
315.64905113761904 0.0
319.66144017157995 0.0
323.7248328936617 0.0
327.8398776398506 0.0
332.0072309874893 0.0
336.227557860036 0.0
340.50153163315815 0.0
344.82983424217224 0.0
349.2131562908504 0.0
353.6521971616101 0.0
358.14766512710315 0.0
362.70027746322637 0.0
367.3107605635654 0.0
371.97985005529506 0.0
376.70829091655304 0.0
381.4968375953034 0.0
386.34625412971525 0.0
391.25731427006747 0.0
396.23080160220513 0.0
401.2675096725649 0.0
406.3682421147894 0.0
411.53381277795165 0.0
416.76504585640777 0.0
422.0627760213035 0.0
427.4278485537492 0.0
432.86111947968925 0.0
438.36345570648587 0.0
443.9357351612373 0.0
449.5788469308581 0.0
455.29369140393624 0.0
461.0811804143952 0.0
466.94223738698224 0.0
472.87779748460383 0.0
478.88880775754063 0.0
484.97622729454804 0.0
491.141027375889 0.0
497.38419162830473 0.0
503.706716181958 0.0
510.1096098293714 0.0
516.5938941863837 0.0
523.1606038551574 0.0
529.8107865892523 0.0
536.5455034608012 0.0
543.3658290298104 0.0
550.2728515156082 0.0
557.2676729704809 0.0
564.3514094555079 0.0
571.5251912186359 0.0
578.7901628750166 0.0
586.1474835896336 0.0
593.5983272622593 0.0
601.143882714749 0.0
608.78535388073 0.0
616.5239599976927 0.0
624.3609358015275 0.0
632.2975317235333 0.0
640.3350140899288 0.0
648.4746653239048 0.0
656.7177841502393 0.0
665.0656858025168 0.0
673.5197022329812 0.0
682.0811823250536 0.0
690.7514921085574 0.0
699.532014977673 0.0
708.4241519116672 0.0
717.4293216984263 0.0
726.548961160829 0.0
735.784525386006 0.0
745.1374879574976 0.0
754.6093411903792 0.0
764.2015963693649 0.0
773.9157839899418 0.0
783.753454002569 0.0
793.7161760599778 0.0
803.8055397676228 0.0
814.0231549373086 0.0
824.3706518440449 0.0
834.8496814861661 0.0
845.461915848754 0.0
856.2090481704163 0.0
867.0927932134492 0.0
878.1148875374374 0.0
889.2770897763323 0.0
900.5811809190467 0.0
912.0289645936317 0.5071581031411989
923.6222673550418 0.5055430757350032
935.362938976582 0.5039075188254543
947.2528527450439 0.5022511714507194
959.2939057596001 0.50057376933174
971.4880192344972 0.4988750448300599
983.8371388055915 0.4971547269051209
996.3432348407923 0.4954125410710207
1009.0083027544399 0.4936482093527162
1021.834363325686 0.4918614502416692
1034.8234630209208 0.4900519786509297
1047.9776743202922 0.4882195058696544
1061.2990960483926 0.48636373951703443
1074.7898537091232 0.48448438349564765
1088.4520998248413 0.4825811379442147
1102.288014279801 0.4806536991897546
1116.299804667963 0.4787017596991317
1130.4897066452384 0.4767250080299868
1144.8599842861854 0.474723128781045
1159.4129304452658 0.4726958025417933
1174.1508671226782 0.4706427058415141
1189.07614583484 0.4685635110976763
1204.1911479895987 0.4664578865636661
1219.4982852661803 0.46432549627585623
1235.0 0.462166
1267.61 0.447654
1301.08 0.433598
1334.0 0.373173
1367.24 0.307956
1400.44 0.300783
1433.47 0.353795
1466.91 0.387913
1499.75 0.328174
1533.33 0.277635
1566.09 0.279729
1599.47 0.284392
1632.47 0.319235
1665.66 0.374757
1698.89 0.415211
1731.91 0.425593
1765.34 0.430887
1798.2 0.409691
1831.68 0.389539
1864.54 0.42951
1897.85 0.481278
1930.91 0.395842
1964.07 0.273512
1997.32 0.227186
2030.33 0.255684
2063.75 0.274652
2096.63 0.206165
2130.04 0.154755
2162.97 0.197454
2196.23 0.276085
2229.34 0.280672
2262.47 0.228767
2295.73 0.214516
2328.74 0.267956
2362.16 0.332268
2395.05 0.371451
2428.4 0.415256
2461.39 0.393229
2494.62 0.357582
2527.75 0.346569
2560.87 0.354522
2594.14 0.358187
2627.15 0.350487
2660.56 0.343383
2693.46 0.361721
2726.77 0.381037
2759.8 0.380034
2793.0 0.37236
2826.16 0.37359
2859.26 0.384093
2892.54 0.390514
2925.54 0.382521
2958.92 0.374691
2991.86 0.419975
3025.14 0.472842
3058.2 0.487926
3091.38 0.485516
3124.56 0.465482
3157.65 0.425922
3190.94 0.40171
3223.94 0.434482
3257.28 0.469928
3290.26 0.478364
3323.51 0.484349
3356.6 0.479091
3389.76 0.468138
3422.96 0.460847
3456.03 0.458878
3489.33 0.457142
3522.33 0.456893
3555.64 0.456643
3588.65 0.469191
3621.88 0.484082
3654.99 0.498977
3688.14 0.514015
3721.35 0.534833
3754.42 0.567158
3787.73 0.600621
3820.72 0.62661
3854.0 0.653725
3887.04 0.636287
3920.25 0.609998
3953.38 0.639367
3986.52 0.71913
4019.74 0.780667
4052.8 0.779015
4086.11 0.777646
